request_time,vin,trim_name,original_delivery_date,year,odometer,price,inventory_price,purchase_price,total_price,on_configurator_price_percentage,acquisition_type,title_status,title_subtype,city,cpo_refurbishment_status,has_damage_photos,paint,interior,wheels,warranty_battery_exp_date,warranty_vehicle_exp_date
2023-03-06T07:50:39Z,5YJ3F7EB5LF700844,Model 3 Long Range All-Wheel Drive,2020-03-12T00:00:00,2020,10560,35200,35200,35200,35200,83,TRADEIN,USED,,London,ReadyForRefurbLocationAssignment,FALSE,,,,2028-03-12T18:57:49Z,2024-03-12T18:57:49Z
2023-03-06T07:50:39Z,LRW3F7EB7MC235706,Model 3 Long Range Dual Motor All-Wheel Drive,2021-06-28T00:00:00,2021,36409,35900,35900,35900,35900,85,TRADEIN,USED,,Sheffield,Complete,FALSE,,,,2029-06-28T00:00:00Z,2025-06-28T00:00:00Z
2023-03-06T07:50:39Z,5YJ3F7EB9LF701916,Model 3 Long Range All-Wheel Drive,2020-06-27T00:00:00,2020,35751,36100,36100,36100,36100,85,NA,USED,,Nottingham,EligibilityReview,FALSE,,,,2028-06-27T00:00:00Z,2024-06-27T00:00:00Z
2023-03-06T07:50:39Z,5YJ3F7EB2LF772780,Model 3 Long Range All-Wheel Drive,2020-09-10T00:00:00,2020,3612,37300,37300,37300,37300,88,TRADEIN,USED,,Birmingham,Service,FALSE,,,,2028-09-10T00:00:00Z,2024-09-10T00:00:00Z
2023-03-06T07:50:39Z,LRW3F7EB7MC235432,Model 3 Long Range Dual Motor All-Wheel Drive,2021-06-12T00:00:00,2021,7801,39300,39300,39300,39300,93,TRADEIN,USED,,Birmingham,WaitingToService,FALSE,,,,2029-06-12T00:00:00Z,2025-06-12T00:00:00Z
2023-03-06T07:50:39Z,LRW3F7EB7MC176642,Model 3 Long Range Dual Motor All-Wheel Drive,2021-03-25T00:00:00,2021,12817,39600,39600,39600,39600,94,TRADEIN,USED,,Greenhithe,Complete,FALSE,,,,2029-03-25T00:00:00Z,2025-03-25T00:00:00Z
2023-03-06T07:50:39Z,LRW3F7EB4MC298066,Model 3 Long Range Dual Motor All-Wheel Drive,2021-08-17T00:00:00,2021,7413,40600,40600,40600,40600,96,TRADEIN,USED,,Sheffield,Complete,FALSE,,,,2029-08-17T00:00:00Z,2025-08-17T00:00:00Z
2023-03-06T07:50:39Z,5YJ3F7EC9LF702685,Model 3 Long Range All-Wheel Drive Performance,2020-06-29T00:00:00,2020,39430,43000,43000,43000,43000,102,TRADEIN,USED,,Birmingham,ReadyForRefurbLocationAssignment,FALSE,,,,2028-06-29T00:00:00Z,2024-06-29T00:00:00Z
2023-03-06T07:50:39Z,5YJ3F7EB3KF498424,Model 3 Long Range All-Wheel Drive Performance,2019-09-30T00:00:00,2019,25117,44500,44500,44500,44500,105,TRADEIN,USED,,Stretford,Complete,FALSE,,,,2027-09-30T08:00:00Z,2023-09-30T08:00:00Z
2023-03-06T07:50:39Z,5YJ3F7EC7LF773240,Model 3 Long Range All-Wheel Drive Performance,2020-09-21T00:00:00,2020,15536,48700,48700,48700,48700,115,TRADEIN,USED,,Sheffield,Complete,FALSE,,,,2028-09-21T00:00:00Z,2024-09-21T00:00:00Z
2023-03-06T07:50:39Z,LRW3F7EL3NC615099,Model 3 Performance Dual Motor All-Wheel Drive,2022-12-28T00:00:00,2022,2511,53300,53300,53300,53300,126,POLICYRETURN,USED,,West Drayton,Complete,FALSE,,,,2030-09-15T00:00:00Z,2026-09-15T00:00:00Z
